province;red;green;blue;x;x
1;225;214;172;Long Island;x
2;179;162;67;Brooklyn;x
3;231;208;118;Manhattan;x
4;172;166;130;Palisades;x
5;169;149;38;Newburgh;x
6;127;122;95;Poughkeepsie;x
7;174;158;71;Woodstock;x
8;174;167;131;Hudson;x
9;92;79;4;Troy;x
10;97;92;67;Albany;x
11;150;131;28;Black River;x
12;219;189;25;Saratoga Springs;x
13;193;170;44;Johnstown;x
14;130;126;104;Syracuse;x
15;210;202;155;Oswego;x
16;112;98;22;Rochester;x
17;147;127;19;Buffalo;x
18;203;84;37;Shawangunk;x
19;215;128;94;Otsego;x
20;177;78;39;Schoharie;x
21;174;55;8;Cortland;x
22;162;79;46;Kittatinny;x
23;225;64;0;Trenton;x
24;184;62;14;Monmouth;x
25;241;113;63;Jersey Shore;x
26;172;101;74;South Jersey;x
27;203;90;46;Philadelphia;x
28;3;118;46;Chautauqua;x
29;38;145;78;Genesee;x
30;2;100;39;Canandaigua;x
31;4;149;58;Canacdea;x
32;24;176;17;Seneca;x
33;2;69;27;Chemung;x
34;5;218;85;Tripolis;x
35;2;101;40;Watertown;x
36;4;155;61;Raquette;x
37;3;93;50;Big Moose;x
38;201;15;177;Petonbowk;x
39;178;80;162;Ticonderoga;x
40;144;18;127;Chepontuc;x
41;210;57;27;Bennington;x
42;210;109;89;Rutland;x
43;144;39;19;Montpelier;x
44;173;47;22;Burlington;x
45;210;132;117;Newport;x
46;157;222;0;Quinnipiac;x
47;121;172;0;Hartford;x
48;101;144;0;Norwich;x
49;99;141;0;Pocono;x
50;200;222;147;Lehigh;x
51;35;49;0;Schuylkill;x
52;169;222;43;Baltimore;x
53;183;222;90;Wilmington;x
54;73;103;0;Dover;x
55;184;245;37;Choptank;x
56;144;92;157;Pocomoke;x
57;150;122;157;Severn;x
58;99;63;201;Providence;x
59;134;109;201;Quiet Corner;x
60;81;51;164;Berkshires;x
61;158;143;201;Pioneer Valley;x
62;77;48;156;Worcester;x
63;144;144;161;Washington;x
64;169;169;190;Frederick;x
65;91;91;102;Cumberland;x
66;120;120;135;Shenandoah;x
67;98;98;111;Rappahannock;x
68;184;184;207;Plymouth;x
69;92;92;102;Boston;x
70;123;123;139;Merrimack;x
71;159;159;178;Monadnock;x
72;63;63;71;Concord;x
73;130;100;60;Three Necks;x
74;130;86;27;Hampton Roads;x
75;88;68;41;James;x
76;130;111;85;Charlottesville;x
77;111;85;52;Emporia;x
78;190;146;88;Lynchburg;x
79;93;66;29;Danville;x
80;170;118;49;Roanoke;x
81;130;119;105;Bluefield;x
82;99;65;20;New River;x
83;196;0;0;Susquehanna;x
84;180;0;0;Rothrock;x
85;234;79;62;Williamsport;x
86;215;38;38;Upper Allegheny;x
87;191;97;97;Moshannon;x
88;183;76;76;Yohogania;x
89;181;33;33;Laurel Highlands;x
90;143;5;5;Lower Allegheny;x
91;225;68;68;Erie;x
92;210;77;77;Wheeling;x
93;82;63;37;Bull Run;x
94;53;213;20;Monongalia;x
95;43;173;16;Kanawha;x
96;127;213;109;Tug Fork;x
97;234;229;95;Jefferson Forest;x
98;204;194;11;Galax;x
99;234;232;179;Unifour;x
100;210;204;51;Land-of-Sky;x
101;35;170;170;Ashtabula;x
102;25;122;122;Cuyahoga;x
103;13;150;150;Akron;x
104;65;201;201;Mahoning;x
105;34;163;163;Muskingum;x
106;91;91;91;Susquehannock;x
107;62;62;60;Pottsville;x
108;250;110;0;Toledo;x
109;215;100;0;Black Swamp;x
110;196;89;0;Licking;x
111;255;150;74;Columbus;x
112;255;116;0;Chillicothe;x
113;255;105;196;Maumee;x
114;224;45;154;Marion;x
115;232;155;202;Lima;x
116;255;51;175;Scioto;x
117;215;57;153;Dayton;x
118;123;141;155;Detroit;x
119;106;177;139;Washtenaw;x
120;100;190;115;Fort Wayne;x
121;221;178;139;Cincinnati;x
122;220;180;140;Covington;x
123;180;220;140;White Mountain;x
124;160;195;125;Coos;x
125;200;230;145;Mahoosuc;x
126;140;220;60;Belknap Lakes;x
127;120;165;75;Southern Maine;x
128;173;212;135;Kennebec;x
129;241;241;75;Currituck;x
130;217;217;68;Albemarle-Hatteras;x
131;255;255;64;Carteret;x
132;123;92;173;Lejeune;x
133;90;50;170;Greenville;x
134;94;46;173;Chowan;x
135;74;48;116;Cape Fear;x
136;101;49;186;Cheraw;x
137;94;46;150;Fayetteville;x
138;10;150;0;Roanoke Rapids;x
139;0;130;0;Raleigh;x
140;0;140;0;Durham;x
141;11;235;255;Chapel Hill;x
142;0;222;245;Catawba;x
143;10;211;230;Metrolina;x
144;10;234;255;Piedmont-Triad;x
145;255;10;128;Holston;x
146;255;1;128;Nantahala;x
147;207;0;103;Keowee;x
148;83;148;143;Chattahoochee;x
149;68;123;119;Atlanta;x
150;54;97;94;Athens;x
151;140;170;0;Knox;x
152;126;153;0;Upcountry;x
153;165;196;20;Wateree;x
154;175;204;41;Congaree;x
155;147;178;0;Greenwood;x
156;175;145;91;Chattanooga;x
157;175;145;90;Augusta;x
158;80;66;41;Savannah;x
159;64;48;21;Ogeechee;x
160;89;74;46;Salkehatchie;x
161;144;176;73;Saluda;x
162;86;108;37;Edisto;x
163;95;116;48;Beaufort;x
164;72;88;36;Charleston;x
165;100;116;48;Grand Strand;x
166;102;128;55;Pee Dee;x
167;253;224;63;Greensburg;x
168;140;65;155;Southold;x
169;156;83;170;Gary;x
170;123;57;140;Chicago;x
171;253;179;0;Port Huron;x
172;245;195;49;Flint;x
173;204;144;0;The Thumb;x
174;237;150;0;Saginaw;x
175;215;168;53;Tawas;x
176;196;128;255;St. Joseph;x
177;118;77;153;Lansing;x
178;186;108;215;Jacksonopolis;x
179;159;98;204;Kalamazoo;x
180;125;128;11;Holland;x
181;147;150;0;Grand River;x
182;168;168;0;Mount Pleasant;x
183;59;37;76;Urbana;x
184;151;24;108;Manistee;x
185;159;41;119;Cadillac;x
186;179;63;140;Traverse;x
187;163;167;147;Michilimackinac;x
188;149;153;130;Alpena;x
189;199;204;180;Roscommon;x
190;105;88;0;Three Mile Island;x
191;102;255;98;Culpeper;x
192;60;77;78;Bangor;x
193;39;58;59;Mount Desert;x
194;78;101;102;Machias;x
195;4;191;162;Mattawamkeag;x
196;20;166;143;Penobscot;x
197;5;218;185;Skowhegan;x
198;187;121;0;Caribou;x
199;255;164;0;Moosehead;x
200;255;190;59;Katahdin;x
201;196;133;20;Allagash;x
202;242;156;10;St John Valley;x
203;173;220;220;Oconee;x
204;152;194;194;Deepstep;x
205;185;233;233;Ocmulgee;x
206;77;50;57;Hinesville;x
207;102;66;76;Golden Isles;x
208;64;35;43;Dublin;x
209;35;35;82;Decorah;x
210;52;52;65;Dubuque;x
211;35;35;44;Scott;x
212;65;65;136;Cedar;x
213;45;45;133;Shoquoquon;x
214;144;187;178;Cuivre;x
215;122;159;151;Hannibal;x
216;163;204;195;Boone;x
217;51;128;94;Shawano;x
218;19;76;51;Wausau;x
219;31;102;71;Nicolet;x
220;15;111;69;Hodagland;x
221;30;99;69;Eau claire;x
222;52;130;96;Chequamegon;x
223;20;76;51;Bad River;x
224;215;204;177;Duluth;x
225;230;213;172;St Croix;x
226;235;224;199;Willow;x
227;194;185;163;Chetek;x
228;178;156;78;Matamoros;x
229;204;181;102;San Fernando;x
230;198;173;87;Falcon;x
231;224;199;112;Laredo;x
232;0;96;62;White;x
233;8;79;54;Chicot;x
234;6;128;85;Pine Bluff;x
235;0;96;61;Smackover;x
236;8;79;53;Millwood;x
237;6;125;83;Little Mo;x
238;181;229;129;Crowley;x
239;169;209;125;Bald Knob;x
240;183;229;129;Little Rock;x
241;162;222;98;Spring;x
242;181;229;127;Sams Throne;x
243;206;245;164;Dardanelle;x
244;169;206;125;Fort Smith;x
245;203;201;1;Fay;x
246;168;167;7;Joplin;x
247;217;215;33;Springfield;x
248;168;167;3;Meramec;x
249;203;201;4;Osage;x
250;217;215;35;Moks;x
251;168;167;8;Saline;x
252;178;105;27;Bluffwoods;x
253;191;117;39;Nodaway;x
254;219;134;44;Paho;x
255;191;117;38;Thompson;x
256;153;86;15;Ottumwa;x
257;145;79;14;North Shore;x
258;171;102;34;Kabetogama;x
259;128;65;4;Mesabi;x
260;145;79;13;Pokegama;x
261;171;103;34;Mille Lacs;x
262;128;65;3;Anoka;x
263;175;103;34;Twin Cities;x
264;145;79;10;Cannon;x
265;175;100;34;Roch;x
266;213;0;193;Totouskak;x
267;178;18;164;Saguenay;x
268;242;48;224;Saint-Jean;x
269;178;18;163;Saint-Maurice;x
270;242;48;223;Taureau;x
271;213;1;193;Matawinia;x
272;255;255;234;Haute-Labelle;x
273;204;204;124;Bas-Labelle;x
274;255;255;215;Papineau;x
275;222;222;173;Hull;x
276;191;191;117;Haute-Gatineau;x
277;255;255;237;Pontiac;x
278;6;155;60;South Nipissing;x
279;16;176;75;Renfrew;x
280;5;155;60;Rideau;x
281;9;130;53;Bancroft;x
282;16;176;74;Kawartha;x
283;45;194;99;Haliburton;x
284;1;180;227;Sudbury;x
285;18;206;255;North Nipissing;x
286;119;213;237;Parry Sound;x
287;0;180;227;Muskoka;x
288;149;24;108;Batchawana;x
289;201;9;135;Bawating;x
290;152;24;108;Manitoulin;x
291;201;8;135;Timiskaming;x
292;128;38;97;Blind River;x
293;227;54;168;Ivanhoe;x
294;178;37;124;Freeborn;x
295;237;22;157;Prairie Rapids;x
296;201;19;133;Des Moines;x
297;247;99;192;Fort Dodge;x
298;178;34;124;Icaria;x
299;237;21;157;Kanesville;x
300;41;75;164;Titus;x
301;13;44;128;Grayson;x
302;41;75;168;Wichita Falls;x
303;13;44;125;Childress;x
304;82;115;204;Possum;x
305;13;44;127;Brownwood;x
306;41;75;163;Abilene;x
307;164;153;204;Concho;x
308;229;223;247;Petroplex;x
309;214;205;244;Crockett;x
310;185;172;230;Pecos;x
311;231;225;250;Big Bend;x
312;212;204;242;Livermore;x
313;185;172;231;El Paso;x
314;255;88;85;Dal Paso;x
315;247;126;124;Hobbs;x
316;217;46;43;Lubbock;x
317;252;87;84;Plainview;x
318;222;47;41;Amarillo;x
319;21;212;168;Kicpahat;x
320;15;153;123;Foss;x
321;5;178;140;Salt Fork;x
322;21;212;169;Fort Sill;x
323;103;86;48;Skeleton;x
324;26;23;13;Niukonska;x
325;38;32;13;Oklahoma;x
326;64;54;29;Tallasi;x
327;102;86;48;McAlester;x
328;26;22;13;Kiamichi;x
329;64;54;30;Bryan;x
330;240;240;191;Lakehead;x
331;207;206;163;Nipigon;x
332;222;222;170;Schreiber;x
333;240;240;192;Pic;x
334;222;222;172;Michipicoten;x
335;204;204;163;Nagagamisis;x
336;249;251;66;White sands;x
337;252;243;139;Socorro;x
338;230;215;59;Sandia;x
339;252;241;139;Santa Fe;x
340;249;241;66;Tucumcari;x
341;230;215;60;Groom;x
342;215;211;217;Laverne;x
343;236;238;210;Panhandle;x
344;236;239;210;Topeka;x
345;196;199;204;Independence;x
346;183;189;188;Atchison;x
347;215;213;217;Republic;x
348;183;188;188;Wichita;x
349;173;168;188;Dodge;x
350;215;210;217;Liberal;x
351;184;188;186;Smoky Hill;x
352;251;249;228;Hays;x
353;249;251;228;Omaha;x
354;180;190;188;Norfolk;x
355;215;216;217;Niobrara;x
356;173;161;188;Grand Island;x
357;251;250;222;Kearny;x
358;180;189;188;Outback;x
359;173;161;187;Pine Ridge;x
360;251;251;222;Wildcat;x
361;218;212;211;McConaughy;x
362;175;162;185;Republican;x
363;253;250;222;Floyd;x
364;180;199;188;Rock;x
365;35;252;249;Coteau;x
366;9;205;202;Blue Earth;x
367;18;178;176;Rush;x
368;65;217;214;Sauk;x
369;18;178;174;Cuyuna;x
370;9;205;199;Otter Tail-Pelican;x
371;35;253;249;Bemidji;x
372;66;217;214;Becker;x
373;18;178;175;Roseau;x
374;206;214;169;Sisseton;x
375;145;153;103;Minnehaha;x
376;165;173;124;Yankton;x
377;135;142;111;Crow Creek;x
378;149;161;101;Cheyenne River;x
379;196;200;152;Walworth;x
380;165;173;119;Lyman;x
381;145;153;101;Rosebud;x
382;196;204;161;Porcupine;x
383;138;140;111;Rushmore;x
384;149;150;101;Black Hills;x
385;196;204;152;Sihasapa;x
386;178;18;112;Larimer;x
387;217;69;159;Boulder;x
388;194;93;155;Weld;x
389;178;18;111;Denver;x
390;203;34;138;South Platte;x
391;194;92;155;Pikes Peak;x
392;201;34;139;Arp;x
393;217;65;159;Peketon;x
394;178;18;119;Pueblo;x
395;217;61;159;Huerfano;x
396;201;34;138;Raton;x
397;178;13;113;Alamosa;x
398;217;63;159;Taos;x
399;68;146;74;Grand Forks;x
400;100;178;106;Fargo;x
401;38;128;45;Spirit Lake;x
402;68;146;79;Minot;x
403;101;178;106;Bismarck;x
404;68;141;75;Mandan;x
405;38;130;45;Fort Berthold;x
406;109;178;108;West Turtle Mountain;x
407;60;107;64;McKenzie;x
408;111;44;224;Crownpoint;x
409;88;12;199;Shiprock;x
410;117;44;224;Tuba;x
411;133;51;220;Chinle;x
412;144;98;196;Fort Defiance;x
413;88;11;199;Hopituskwa;x
414;144;99;196;Jicarilla;x
415;132;51;220;Shiwinnagin;x
416;88;10;200;Acoma;x
417;112;42;222;Mogollon;x
418;111;45;222;Yuma;x
419;132;52;220;Two Sun;x
420;147;98;199;Sierra Vista;x
421;132;50;220;Luna;x
422;89;12;200;Hidalgo;x
423;133;44;222;Los Alamos;x
424;163;194;6;Mesa;x
425;194;227;25;Gunnison;x
426;198;232;26;Mesa Verde;x
427;225;253;86;Mineral Belt;x
428;195;225;25;Yampa;x
429;213;235;91;Bear River;x
430;196;226;26;Salt Lake;x
431;153;176;20;Provo;x
432;153;174;25;Bonneville;x
433;183;196;98;Uintah;x
434;225;252;86;Canyonlands;x
435;247;123;123;Fishlake;x
436;252;77;74;Zion;x
437;247;123;121;Grand Staircase;x
438;207;28;25;Manti-La Sal;x
439;252;77;75;Phoenix;x
440;207;29;25;Flagstaff;x
441;247;124;121;Gila;x
442;247;121;118;Ahwe Nyava;x
443;76;174;202;Bridger;x
444;76;144;164;Summit;x
445;86;128;160;Flaming Gorge;x
446;86;207;233;Sublette;x
447;101;179;233;Teton;x
448;55;111;150;Yellowstone;x
449;89;184;238;Stillwater;x
450;84;143;184;Bingham;x
451;38;127;189;Idaho Falls;x
452;21;171;189;Bannock;x
453;38;113;135;Shoshone Falls;x
454;47;144;184;Wind River;x
455;56;192;255;Big Horn;x
456;23;138;66;Elmore;x
457;40;239;114;Owyhee;x
458;7;112;32;Duck Valley;x
459;88;148;110;Cassia;x
460;0;101;52;Gem Canyon;x
461;38;255;171;Salmon River;x
462;26;169;80;Baker;x
463;41;120;74;Nez Perce;x
464;84;246;153;Silver Valley;x
465;20;173;67;Coeur d'Alene;x
466;32;229;199;Flathead;x
467;48;229;116;Bitterroot Valley;x
468;66;155;139;Lemhi;x
469;30;199;165;Beaverhead;x
470;47;158;91;Granite;x
471;5;173;132;Broadwater;x
472;79;221;186;Meagher;x
473;65;207;109;Salt Flats;x
474;23;89;223;Carbon;x
475;71;101;177;Medicine Bow;x
476;94;141;235;Wheatland;x
477;27;56;115;Thunder Basin;x
478;10;71;210;Natrona;x
479;54;131;237;Campbell;x
480;14;73;154;Crow;x
481;66;100;142;Powder River;x
482;8;88;163;Fallon Prairie;x
483;66;124;255;McCone;x
484;0;66;133;Garfield;x
485;0;137;208;Bowdoin Valley;x
486;44;93;205;Fort Peck;x
487;53;145;216;Treasure;x
488;27;166;231;Fergus;x
489;37;97;217;Belknap;x
490;7;82;139;Marias;x
491;93;200;235;Great Falls;x
492;80;135;225;Freezeout;x
493;13;102;249;Pondera;x
494;19;64;209;Milk River;x
495;13;163;249;Medicine Hat;x
496;45;150;162;Warner;x
497;24;209;231;Pincher Creek;x
498;180;101;48;Vulcan;x
499;180;66;30;Foothills;x
500;232;110;50;Banff;x
501;232;80;20;Koocanusa;x
502;209;123;27;Kootenay;x
503;211;92;19;Priest Lake;x
504;240;126;14;Pend Oreille;x
505;255;97;0;Spokane Valley;x
506;255;132;47;Colville;x
507;201;69;9;Douglas;x
508;213;135;25;Grant;x
509;226;87;23;Adams;x
510;172;38;5;Whitman;x
511;255;121;11;Franklin;x
512;205;78;5;Yakama;x
513;231;119;0;Kittitas;x
514;189;102;24;Klickitat;x
515;227;131;18;Wallawalla;x
516;211;109;30;Umatilla;x
517;247;112;12;Columbia Gorge;x
518;211;124;90;Josephine;x
519;211;52;90;Rogue Valley;x
520;255;108;136;Klamath Falls;x
521;253;149;255;Crater;x
522;255;127;111;Hart Mountain;x
523;249;168;255;Malheur;x
524;255;151;118;Harney;x
525;197;110;242;Ochoco;x
526;255;168;173;Deschutes;x
527;216;167;255;Coos Bay;x
528;249;108;210;Umpqua;x
529;255;149;150;Lane;x
530;195;59;175;Siuslaw;x
531;235;140;208;Santiam;x
532;255;179;177;Tillamook;x
533;192;117;228;Caltsop;x
534;161;79;164;Portland;x
535;197;37;121;Mount Hood;x
536;123;65;219;Clark;x
537;132;39;145;Willapa Bay;x
538;251;136;200;Quinault;x
539;241;114;114;Cape Alava;x
540;188;72;109;Kitsap;x
541;255;84;100;Capitol;x
542;220;138;218;Rainier;x
543;227;122;119;Seattle;x
544;254;126;212;Snohomish;x
545;247;106;0;Okanogan;x
546;200;38;38;Camano;x
547;165;34;0;Bellingham Bay;x
548;204;74;62;Vancouver;x
549;194;75;127;San Juan Islands;x
550;171;92;84;Saanich;x
551;170;103;15;Fjordland;x
552;245;54;0;Carmanah;x
553;255;131;118;Alberni;x
554;221;24;0;Clayoquot;x
555;157;87;9;Nanaimo;x
556;159;11;0;Comox;x
557;252;103;0;Elk Falls;x
558;255;163;28;Klinaklini;x
559;181;83;55;Discovery Islands;x
560;242;105;127;Powell;x
561;213;103;46;Sea-to-Sky;x
562;255;170;33;Sunshine Coast;x
563;137;209;43;Bella Coola;x
564;199;82;174;Harrison;x
565;184;138;184;Beyond Hope;x
566;249;154;195;Kamloops;x
567;154;67;82;Cariboo;x
568;122;92;122;Itcha Ilgachuz;x
569;148;191;0;Shuswap;x
570;198;46;5;Kelowna;x
571;214;132;0;Arrowhead;x
572;169;24;58;Kinbasket;x
573;255;254;203;Newell;x
574;211;224;116;Saskatoon;x
575;188;193;77;Piapot;x
576;213;182;0;Javia;x
577;166;142;0;Mcdonald;x
578;151;161;0;Kenosee;x
579;111;121;0;Muskowekwan;x
580;212;172;0;Ochapowace;x
581;106;134;21;Dauphin;x
582;167;198;12;Assiniboine;x
583;147;139;45;Interlake;x
584;220;195;14;Winnipeg;x
585;134;166;35;Atikaki;x
586;112;134;54;Lac Seul;x
587;160;191;15;Quetico;x
588;190;159;58;Wabakimi;x
589;234;173;73;Madeleine;x
590;112;179;100;Mingan;x
591;115;94;124;Nipissis;x
592;85;73;134;Manitou;x
593;203;158;249;Anticosti;x
594;118;176;197;Natashquan;x
595;149;85;179;Sept-Iles;x
596;15;94;164;Haute Cote-Nord;x
597;128;118;219;Outardes;x
598;91;152;219;Manicouagan;x
599;191;149;197;Onatchiway;x
600;194;255;225;Arctic Territory;x
601;194;188;185;Bermuda;x
602;255;231;255;Appalachian Mountains;x
603;194;255;185;Sierra Madre Occidental;x
604;237;155;255;Sierra Madre Oriental;x
605;237;255;213;Sierra Madre del Sur;x
606;255;197;191;Sierra Madre de Chiapas;x
607;182;231;249;Southern Rocky Mountains;x
608;194;149;200;Isla Socorro;x
609;164;176;243;Isla Guadalupe;x
610;191;173;112;Sable Island;x
611;225;224;189;Great Basin Desert;x
612;201;249;242;Bitterroot Mountains;x
613;255;176;38;Transverse Mountains;x
614;237;220;248;Wasatch Mountains;x
615;131;14;61;Northern Coast Range;x
616;65;131;44;Mojave Wasteland;x
617;71;45;131;Sierra Nevadas;x
618;192;146;0;The Cascades;x
619;96;44;222;Coast Mountains;x
620;200;189;230;Vancouver Island;x
621;91;170;106;Bighorn Mountains;x
622;206;49;240;Cordillera Central;x
623;43;209;12;Cordillera Occidental;x
624;225;24;21;Cordillera Oriental;x
625;64;140;27;Amazonas;x
626;240;124;67;Cordillera de Merida;x
627;161;209;222;Sierra Nevada de Santa Marta;x
628;149;36;82;Cordillera de Talamanca;x
629;194;115;231;Klamath Mountains;x
630;164;103;237;Columbia Mountains;x
631;112;197;234;Interior Plateau;x
632;161;243;58;Kipawa;x
633;240;213;216;Coucoucache;x
634;231;200;152;Labrador;x
635;155;209;228;Caymans;x
636;255;112;76;Sierra Nevada;x
637;84;207;146;Peru;x
638;126;210;19;Brazil;x
639;103;137;179;Pedraza;x
640;146;88;203;Araure;x
641;146;49;155;Yopal;x
642;140;176;52;Cumaribo;x
643;182;97;103;Ariari;x
644;149;97;152;Autana;x
645;109;155;46;Capanaparo;x
646;179;39;152;Paez;x
647;131;94;234;Anaco;x
648;64;112;155;Miranda;x
649;85;173;118;Orituco;x
650;36;176;240;Carora;x
651;73;203;176;Guaviare;x
652;161;121;67;Tulua;x
653;112;197;143;Saldana;x
654;30;115;234;Caqueza;x
655;0;48;155;Oriente Antioqueno;x
656;203;79;203;Paramillo;x
657;84;54;156;Olympic Mountains;x
658;126;57;29;Cocos Island;x
659;168;60;157;Waskaganish;x
660;0;63;30;Moosonee;x
661;42;66;158;Kashechewan;x
662;84;69;31;Kapuskasing;x
663;126;72;159;Wuskwi Sipihk;x
664;168;75;32;Arctic Territory;x
665;0;78;160;Cochrane;x
666;42;81;33;Little Abitibi;x
667;58;167;88;Gran Sabana;x
668;49;85;121;Popayan;x
669;168;90;162;Guyana Highlands;x
670;0;93;35;Canaima;x
671;42;96;163;Raposa Serra do Sol;x
672;84;99;36;Boa Vista;x
673;126;102;164;Amajari;x
674;168;105;37;Bonfim;x
675;1;158;165;Takutu;x
676;42;111;38;Brazil;x
677;84;114;166;Selva Virgen;x
678;209;200;161;Texcoco;x
679;237;206;115;Nye Pass;x
680;197;209;237;Death Valley;x
681;206;103;70;Rivers Inlet;x
682;179;64;134;Prince George;x
683;121;173;137;Fraser Valley;x
684;88;209;209;Yellowhead;x
685;219;128;112;Kitimat;x
686;209;158;115;Similkameen;x
687;84;144;171;DUMMY687;x
688;126;147;44;DUMMY688;x
689;168;150;172;DUMMY689;x
690;0;153;45;DUMMY690;x
691;42;156;173;DUMMY691;x
692;84;159;46;DUMMY692;x
693;126;162;174;DUMMY693;x
694;168;165;47;DUMMY694;x
695;0;168;175;DUMMY695;x
696;42;171;48;DUMMY696;x
697;84;174;176;DUMMY697;x
698;126;177;49;DUMMY698;x
699;168;180;177;DUMMY699;x
700;0;183;50;DUMMY700;x
701;42;186;178;DUMMY701;x
702;84;189;51;DUMMY702;x
