From;To;Type;Through;-1;-1;-1;-1;Comment
2;3;sea;1489;-1;-1;-1;-1;Brooklyn-Manhattan
2;4;sea;1489;-1;-1;-1;-1;Brooklyn-Palisades
1199;1200;sea;1475;-1;-1;-1;-1;Cap Diamant-StLaw-Chaudiere
187;1010;sea;1503;-1;-1;-1;-1;Straits of Mackinac
35;1283;sea;1474;-1;-1;-1;-1;Watertown-Cataraqui
35;1296;sea;1474;-1;-1;-1;-1;Watertown-Thousand Islands
36;1296;sea;1474;-1;-1;-1;-1;Raquette-Thousand Islands
36;1298;sea;1474;-1;-1;-1;-1;Raquette-United Counties
38;1299;sea;1475;-1;-1;-1;-1;Raquette-Thousand Islands
1213;1216;sea;1481;-1;-1;-1;-1;Prince Edward-mainland
1210;1220;sea;1475;-1;-1;-1;-1;amiante-portneuf
1211;1221;sea;1475;-1;-1;-1;-1;Mauricia-saint-francois
1211;1222;sea;1567;-1;-1;-1;-1;Lanaudiere-saint-francois
1212;1217;sea;1567;-1;-1;-1;-1;Montreal-Monteregie
1299;1217;sea;1567;-1;-1;-1;-1;Montreal-Vaudreuil-Soulanges
284;290;sea;1501;-1;-1;-1;-1;Sudbury-Manitoulin
1010;290;sea;1502;-1;-1;-1;-1;Sault Ste Marie-Manitoulin
1010;289;sea;1515;-1;-1;-1;-1;Sault Ste Marie-Bawating
3;4;major_river;1486;-1;-1;-1;-1;Manhattan-HudsonR-Palisades
3;5;major_river;1486;-1;-1;-1;-1;Manhattan-HudsonR-Newburgh
5;6;major_river;1486;-1;-1;-1;-1;Newburgh-HudsonR-Poughkeepsie
6;7;major_river;1486;-1;-1;-1;-1;Poughkeepsie-HudsonR-Woodstock
7;8;major_river;1486;-1;-1;-1;-1;Woodstock-HudsonR-Hudson
9;10;major_river;1560;-1;-1;-1;-1;Albany-HudsonR-Troy
12;41;major_river;1560;-1;-1;-1;-1;Bennington-HudsonR-Saratoga
10;12;major_river;1487;-1;-1;-1;-1;Albany-MohawkR-Saratoga
13;20;major_river;1487;-1;-1;-1;-1;Johnstown-MohawkR-Schoharie
25;54;sea;1476;-1;-1;-1;-1;Jersey Shore-Dover
55;57;sea;1483;-1;-1;-1;-1;Choptank-Severn
57;67;sea;1483;-1;-1;-1;-1;Severn-Rappahannock
57;93;sea;1483;-1;-1;-1;-1;Severn-Bull Run
56;74;sea;1483;-1;-1;-1;-1;Hampton Roads-Pocomoke
26;53;sea;1476;-1;-1;-1;-1;South Jersey-Wilmington
214;1050;major_river;1550;-1;-1;-1;-1;Cuivre-St Louis
214;1294;major_river;1550;-1;-1;-1;-1;Cuivre-Gasconade
214;1077;major_river;1549;-1;-1;-1;-1;Cuivre-Alton
214;1078;major_river;1549;-1;-1;-1;-1;Cuivre-Quincy
215;1078;major_river;1549;-1;-1;-1;-1;Hannibal-Quincy
215;1079;major_river;1549;-1;-1;-1;-1;Hannibal-LaMoine
216;1295;major_river;1550;-1;-1;-1;-1;Boone-Cole
1018;1051;major_river;1554;-1;-1;-1;-1;Purchase-Girardeau
1291;1023;major_river;1552;-1;-1;-1;-1;Bootheel-Reelfoot
1249;1124;major_river;1495;-1;-1;-1;-1;Plaquemines-New Oreleans
1250;1124;major_river;1495;-1;-1;-1;-1;Thibodaux-New Oreleans
1250;1119;major_river;1495;-1;-1;-1;-1;Thibodaux-Itta Homma
1264;1125;major_river;1495;-1;-1;-1;-1;St Landry-Mississippi-Natchez
1251;1119;major_river;1495;-1;-1;-1;-1;Atchafalaya-Itta Homma
1267;1125;major_river;1495;-1;-1;-1;-1;Catahoula-Mississippi-Natchez
1267;1126;major_river;1547;-1;-1;-1;-1;Catahoula-Mississippi-Bayou Pierre
1286;1126;major_river;1547;-1;-1;-1;-1;Ouachita-Mississippi-Bayou Pierre
1286;1127;major_river;1547;-1;-1;-1;-1;Ouachita-Mississippi-Vicksburg
1014;1055;major_river;1497;-1;-1;-1;-1;Owensboro-LowOhio-Cairo
1014;1058;major_river;1497;-1;-1;-1;-1;Owensboro-LowOhio-Effingham
1014;1059;major_river;1497;-1;-1;-1;-1;Owensboro-LowOhio-Evansville
1017;1055;major_river;1497;-1;-1;-1;-1;Purchase-LowOhio-Cairo
1018;1055;major_river;1554;-1;-1;-1;-1;Mineral Mound-LowOhio-Cairo
1009;1060;major_river;1497;-1;-1;-1;-1;Louisville-MidOhio-Hoosier
1013;1060;major_river;1497;-1;-1;-1;-1;Rough River-MidOhio-Hoosier
1009;1061;major_river;1498;-1;-1;-1;-1;Louisville-MidOhio-Versailles
122;1061;major_river;1498;-1;-1;-1;-1;Covington-MidOhio-Versailles
116;122;major_river;1498;-1;-1;-1;-1;Scioto-UpperOhioR-Covington
116;1003;major_river;1498;-1;-1;-1;-1;Scioto-UpperOhioR-Greenbo
116;1006;major_river;1498;-1;-1;-1;-1;Scioto-UpperOhioR-BlueLicks
121;122;major_river;1498;-1;-1;-1;-1;Cincinnati-Ohio-Covington
112;1003;major_river;1498;-1;-1;-1;-1;Chillicothe-Ohio-Greenbo
112;96;major_river;1498;-1;-1;-1;-1;Chillicothe-Ohio-Tug Fork
112;95;major_river;1448;-1;-1;-1;-1;Chillicothe-Ohio-Kanawha
105;94;major_river;1448;-1;-1;-1;-1;Muskingum-Ohio-Monongalia
105;92;major_river;1448;-1;-1;-1;-1;Muskingum-Ohio-Wheeling
104;92;major_river;1448;-1;-1;-1;-1;Mahoning-Ohio-Wheeling
1051;1055;major_river;1554;-1;-1;-1;-1;Cape Girardeau-Gate-Cairo
1050;1056;major_river;1518;-1;-1;-1;-1;St Louis-Chain of Rocks-Kaskasia
1082;1056;major_river;1518;-1;-1;-1;-1;Magnolia Hollow-Chain of Rocks-Kaskasia
1082;1055;major_river;1554;-1;-1;-1;-1;Magnolia Hollow-Gate-Cairo
1264;1267;major_river;1546;-1;-1;-1;-1;St Landry-Red River-Catahoula
1266;1267;major_river;1546;-1;-1;-1;-1;Rapides-Red River-Catahoula
1267;1125;major_river;1547;-1;-1;-1;-1;Natchez-Catahoula
1284;1287;major_river;1546;-1;-1;-1;-1;Natchitoches-Red River-Kisatchie
213;1079;major_river;1549;-1;-1;-1;-1;Shoquoquon-LaMoine
233;1127;major_river;1547;-1;-1;-1;-1;Chicot-Vicksburg
233;1133;major_river;1547;-1;-1;-1;-1;Chicot-Sunflower
232;1132;major_river;1548;-1;-1;-1;-1;White-Arkabutla
232;1131;major_river;1548;-1;-1;-1;-1;White-Tillatoba
251;255;major_river;1550;-1;-1;-1;-1;Saline-Missouri-Thompson
251;252;major_river;1550;-1;-1;-1;-1;Saline-Missouri-Bluffwoods
251;216;major_river;1550;-1;-1;-1;-1;Saline-Missouri-Boone
250;252;major_river;1551;-1;-1;-1;-1;Moks-Missouri-Bluffwoods
238;1024;major_river;1552;-1;-1;-1;-1;Crowley-Memphis
1053;1054;major_river;1555;-1;-1;-1;-1;Rockford-Kankakee
1053;1070;major_river;1553;-1;-1;-1;-1;Rockford-Streatorland
1071;1070;major_river;1553;-1;-1;-1;-1;Peoria-Streatorland
1071;1072;major_river;1553;-1;-1;-1;-1;Peoria-Sangamon
1077;1078;major_river;1553;-1;-1;-1;-1;Alton-Quincy
354;299;major_river;1551;-1;-1;-1;-1;Norfolk-Missouri-Kanesville
353;299;major_river;1551;-1;-1;-1;-1;Omaha-Missouri-Kanesville
346;253;major_river;1551;-1;-1;-1;-1;Atchison-Missouri-Nodaway
346;252;major_river;1551;-1;-1;-1;-1;Atchison-Missouri-Bluffwoods
232;233;major_river;1556;-1;-1;-1;-1;Arkansas River Crossing
234;240;major_river;1556;-1;-1;-1;-1;Arkansas River Crossing
236;240;major_river;1556;-1;-1;-1;-1;Arkansas River Crossing
236;243;major_river;1557;-1;-1;-1;-1;Arkansas River Crossing
243;244;major_river;1557;-1;-1;-1;-1;Arkansas River Crossing
244;245;major_river;1557;-1;-1;-1;-1;Arkansas River Crossing
1227;231;major_river;1559;-1;-1;-1;-1;Webb-RioGrande-Laredo
1230;231;major_river;1559;-1;-1;-1;-1;Maverick-RioGrande-Laredo
1230;3021;major_river;1559;-1;-1;-1;-1;Maverick-RioGrande-PiedrasNegras
354;363;major_river;1562;-1;-1;-1;-1;Missouri River Crossing
354;375;major_river;1562;-1;-1;-1;-1;Missouri River Crossing
354;376;major_river;1562;-1;-1;-1;-1;Missouri River Crossing
355;376;major_river;1562;-1;-1;-1;-1;Missouri River Crossing
209;1146;major_river;1563;-1;-1;-1;-1;Mississippi River Crossing
210;1146;major_river;1563;-1;-1;-1;-1;Mississippi River Crossing
210;1147;major_river;1563;-1;-1;-1;-1;Mississippi River Crossing
211;1147;major_river;1563;-1;-1;-1;-1;Mississippi River Crossing
211;1148;major_river;1563;-1;-1;-1;-1;Mississippi River Crossing
265;1145;major_river;1449;-1;-1;-1;-1;Roch-Mississippi-La Crosse
264;226;major_river;1449;-1;-1;-1;-1;Cannon-Mississippi-Willow
2003;3001;major_river;1612;-1;-1;-1;-1;Mexicali-ColoradoR-Plutarco
1488;1450;portage;14;-1;-1;-1;-1;Erie Canal-Oneida Lake
1487;1450;portage;14;-1;-1;-1;-1;Mohawk River-Oneida Lake
1488;1472;portage;17;-1;-1;-1;-1;Erie Canal-Toronto Bay
1488;1490;portage;16;-1;-1;-1;-1;Erie Canal-Lake Ontario
1473;1472;portage;17;-1;-1;-1;-1;Niagara River-Toronto Bay
131;130;sea;1485;-1;-1;-1;-1;Carteret-Hatteras
129;130;sea;1485;-1;-1;-1;-1;Currituck-Hatteras
73;74;sea;1483;-1;-1;-1;-1;Three Necks-Hampton Roads
118;1273;sea;1493;-1;-1;-1;-1;Detroit-Essex
171;1274;sea;1493;-1;-1;-1;-1;Port Huron-Lambton
2031;2033;sea;1620;-1;-1;-1;-1;The Golden Strait
2043;2042;sea;1620;-1;-1;-1;-1;Napa-Contra Costa
2076;2042;sea;1620;-1;-1;-1;-1;Solano-Conta Costa
2038;2041;major_river;1619;-1;-1;-1;-1;Stanislaus-Tuolumne
2045;2042;major_river;1619;-1;-1;-1;-1;San Joaquin-Contra Costa
2044;2047;major_river;1618;-1;-1;-1;-1;Yolo-Yuba
2045;2044;major_river;1618;-1;-1;-1;-1;San Joaquin-Yolo
2046;2044;major_river;1618;-1;-1;-1;-1;Sacramento-Yolo
2047;2050;major_river;1618;-1;-1;-1;-1;Yuba-Colusa
2076;2046;major_river;1618;-1;-1;-1;-1;Solano-Sacramento
2076;2045;major_river;1618;-1;-1;-1;-1;Solano-San Joaquin
2013;3001;major_river;1612;-1;-1;-1;-1;Salton-Plutarco
2013;418;major_river;1612;-1;-1;-1;-1;Salton-Yuma
2013;442;major_river;1612;-1;-1;-1;-1;Salton-Ahwe Nyava
2018;442;major_river;1612;-1;-1;-1;-1;Blythe-Ahwe
537;533;major_river;1614;-1;-1;-1;-1;Willapa Bay-Caltsop
536;533;major_river;1614;-1;-1;-1;-1;Clark-Caltsop
536;534;major_river;1614;-1;-1;-1;-1;Clark-Portland
536;535;major_river;1614;-1;-1;-1;-1;Clark-Mount Hood
514;517;major_river;1614;-1;-1;-1;-1;Klickitat-Columbia Gorge
514;516;major_river;1615;-1;-1;-1;-1;Klickitat-Umatilla
513;515;major_river;1615;-1;-1;-1;-1;Kittitas-Wallawalla
513;511;major_river;1616;-1;-1;-1;-1;Kittitas-Franklin
513;508;major_river;1616;-1;-1;-1;-1;Kittitas-Grant
545;507;major_river;1616;-1;-1;-1;-1;Okanogan-Douglas
511;515;major_river;1617;-1;-1;-1;-1;Franklin-Wallawalla
540;542;sea;1611;-1;-1;-1;-1;Kitsap-Rainier
540;543;sea;1611;-1;-1;-1;-1;Kitsap-Seattle
540;544;sea;1611;-1;-1;-1;-1;Kitsap-Snohomish
539;544;sea;1611;-1;-1;-1;-1;Cape Alava-Snohomish
546;549;sea;1609;-1;-1;-1;-1;Camano-San Juan Islands
547;549;sea;1609;-1;-1;-1;-1;Bellingham Bay-San Juan Islands
548;550;sea;1609;-1;-1;-1;-1;Vancouver-Saanich
549;550;sea;1609;-1;-1;-1;-1;San Juan Islands-Saanich
556;562;sea;1609;-1;-1;-1;-1;Comox-Sunshine Coast
548;562;sea;1609;-1;-1;-1;-1;Vancouver-Sunshine Coast
560;559;sea;1609;-1;-1;-1;-1;Powell-Discovery Islands
560;558;sea;1609;-1;-1;-1;-1;Powell-Klinaklini
558;559;sea;1609;-1;-1;-1;-1;Klinaklini-Discover Islands
557;558;sea;1609;-1;-1;-1;-1;Elk Falls-Klinaklini
557;559;sea;1609;-1;-1;-1;-1;Elk Falls-Discovery Islands
581;583;sea;1419;-1;-1;-1;-1;Dauphine-Interlake
583;585;sea;1417;-1;-1;-1;-1;Interlake-Atikaki
584;586;sea;1420;-1;-1;-1;-1;Winnipeg-Lac Seul
551;681;sea;1599;-1;-1;-1;-1;Fjordland-Rivers Inlet
3212;3213;major_river;1461;-1;-1;-1;-1;Atlantico-Santa Marta
3215;3214;major_river;1461;-1;-1;-1;-1;Cartagena-Magdelena Sur
3217;3214;major_river;1461;-1;-1;-1;-1;Momposina-Magdelena Sur
3216;3217;major_river;1461;-1;-1;-1;-1;Sucre-Momposina
3217;3204;major_river;1461;-1;-1;-1;-1;Momposina-Aguachica
3217;3202;major_river;1462;-1;-1;-1;-1;Momposina-Barrancabermeja
3220;3202;major_river;1462;-1;-1;-1;-1;Yolombo-Barrancabermeja
3209;3230;sea;1470;-1;-1;-1;-1;Maracaibo-Miranda
3242;3241;major_river;1464;-1;-1;-1;-1;Tucupita-Maturin
3242;3243;major_river;1464;-1;-1;-1;-1;Tucupita-Antonio Diaz
3252;3243;major_river;1464;-1;-1;-1;-1;Libertador-Antonio Diaz
3252;3244;major_river;1464;-1;-1;-1;-1;Libertador-Ciudad Guayana
3253;3245;major_river;1464;-1;-1;-1;-1;El Tigre-Ciudad Bolivar
3253;3247;major_river;1463;-1;-1;-1;-1;El Tigre-Maripa
3253;3246;major_river;1463;-1;-1;-1;-1;El Tigre-Cedeno
3246;3256;major_river;1463;-1;-1;-1;-1;Cedeno-Pedro Zaraza
3246;3255;major_river;1463;-1;-1;-1;-1;Cedeno-Las Mercedes
1258;1257;sea;1451;-1;-1;-1;-1;Antigonish-Unamakika
1258;1256;sea;1451;-1;-1;-1;-1;Antigonish-Pitupok
1018;1017;major_river;1496;-1;-1;-1;-1;The Purchase-Tennessee-Mineral Mound
1025;1083;major_river;1496;-1;-1;-1;-1;Forked Deer-Tennessee-Cheatham
1025;1026;major_river;1496;-1;-1;-1;-1;Forked Deer-Tennessee-Tullahoma
1122;1042;major_river;1558;-1;-1;-1;-1;Chickasawhay-Tombigbee-Conecuh
-1;-1;;-1;-1;-1;-1;-1;-1