PROV1;Long Island;;;;;;;;;;;;;x
PROV2;Brooklyn;;;;;;;;;;;;;x
PROV3;Manhattan;;;;;;;;;;;;;x
PROV4;Palisades;;;;;;;;;;;;;x
PROV5;Newburgh;;;;;;;;;;;;;x
PROV6;Poughkeepsie;;;;;;;;;;;;;x
PROV7;Woodstock;;;;;;;;;;;;;x
PROV8;Hudson;;;;;;;;;;;;;x
PROV9;Troy;;;;;;;;;;;;;x
PROV10;Albany;;;;;;;;;;;;;x
PROV11;Black River;;;;;;;;;;;;;x
PROV12;Saratoga;;;;;;;;;;;;;x
PROV13;Johnstown;;;;;;;;;;;;;x
PROV14;Syracuse;;;;;;;;;;;;;x
PROV15;Oswego;;;;;;;;;;;;;x
PROV16;Rochester;;;;;;;;;;;;;x
PROV17;Buffalo;;;;;;;;;;;;;x
PROV18;Shawangunk;;;;;;;;;;;;;x
PROV19;Otsego;;;;;;;;;;;;;x
PROV20;Schoharie;;;;;;;;;;;;;x
PROV21;Cortland;;;;;;;;;;;;;x
PROV22;Kittatinny;;;;;;;;;;;;;x
PROV23;Trenton;;;;;;;;;;;;;x
PROV24;Monmouth;;;;;;;;;;;;;x
PROV25;Jersey Shore;;;;;;;;;;;;;x
PROV26;Vineland;;;;;;;;;;;;;x
PROV27;Philadelphia;;;;;;;;;;;;;x
PROV28;Chautauqua;;;;;;;;;;;;;x
PROV29;Genesee;;;;;;;;;;;;;x
PROV30;Canandaigua;;;;;;;;;;;;;x
PROV31;Canacdea;;;;;;;;;;;;;x
PROV32;Seneca;;;;;;;;;;;;;x
PROV33;Chemung;;;;;;;;;;;;;x
PROV34;The Triple Cities;;;;;;;;;;;;;x
PROV35;Watertown;;;;;;;;;;;;;x
PROV36;Raquette;;;;;;;;;;;;;x
PROV37;Big Moose;;;;;;;;;;;;;x
PROV38;Petonbowk;;;;;;;;;;;;;x
PROV39;Ticonderoga;;;;;;;;;;;;;x
PROV40;Chepontuc;;;;;;;;;;;;;x
PROV41;Bennington;;;;;;;;;;;;;x
PROV42;Rutland;;;;;;;;;;;;;x
PROV43;Montpelier;;;;;;;;;;;;;x
PROV44;Burlington;;;;;;;;;;;;;x
PROV45;Nek;;;;;;;;;;;;;x
PROV46;Quinnipiac;;;;;;;;;;;;;x
PROV47;Hartford;;;;;;;;;;;;;x
PROV48;Norwich;;;;;;;;;;;;;x
PROV49;Pocono;;;;;;;;;;;;;x
PROV50;Lehigh;;;;;;;;;;;;;x
PROV51;Schuylkill;;;;;;;;;;;;;x
PROV52;Baltimore;;;;;;;;;;;;;x
PROV53;Wilmington;;;;;;;;;;;;;x
PROV54;Dover;;;;;;;;;;;;;x
PROV55;Choptank;;;;;;;;;;;;;x
PROV56;Pocomoke;;;;;;;;;;;;;x
PROV57;Severn;;;;;;;;;;;;;x
PROV58;Providence;;;;;;;;;;;;;x
PROV59;Quiet Corner;;;;;;;;;;;;;x
PROV60;The Berkshires;;;;;;;;;;;;;x
PROV61;Pioneer Valley;;;;;;;;;;;;;x
PROV62;Worcester;;;;;;;;;;;;;x
PROV63;Washington;;;;;;;;;;;;;x
PROV64;Frederick;;;;;;;;;;;;;x
PROV65;Cumberland;;;;;;;;;;;;;x
PROV66;Shenandoah;;;;;;;;;;;;;x
PROV67;Rappahannock;;;;;;;;;;;;;x
PROV68;Plymouth;;;;;;;;;;;;;x
PROV69;Boston;;;;;;;;;;;;;x
PROV70;Merrimack;;;;;;;;;;;;;x
PROV71;Monadnock;;;;;;;;;;;;;x
PROV72;Concord;;;;;;;;;;;;;x
PROV73;Three Necks;;;;;;;;;;;;;x
PROV74;Hampton Roads;;;;;;;;;;;;;x
PROV75;The James;;;;;;;;;;;;;x
PROV76;Charlottesville;;;;;;;;;;;;;x
PROV77;Emporia;;;;;;;;;;;;;x
PROV78;Lynchburg;;;;;;;;;;;;;x
PROV79;Danville;;;;;;;;;;;;;x
PROV80;Roanoke;;;;;;;;;;;;;x
PROV81;Bluefield;;;;;;;;;;;;;x
PROV82;New River;;;;;;;;;;;;;x
PROV83;Susquehanna;;;;;;;;;;;;;x
PROV84;Rothrock;;;;;;;;;;;;;x
PROV85;Williamsport;;;;;;;;;;;;;x
PROV86;Upper Allegheny;;;;;;;;;;;;;x
PROV87;Moshannon;;;;;;;;;;;;;x
PROV88;Yohogania;;;;;;;;;;;;;x
PROV89;Laurel Highlands;;;;;;;;;;;;;x
PROV90;Lower Allegheny;;;;;;;;;;;;;x
PROV91;Erie;;;;;;;;;;;;;x
PROV92;Wheeling;;;;;;;;;;;;;x
PROV93;Bull Run;;;;;;;;;;;;;x
PROV94;Monongalia;;;;;;;;;;;;;x
PROV95;Kanawha;;;;;;;;;;;;;x
PROV96;Tug Fork;;;;;;;;;;;;;x
PROV97;Jefferson Forest;;;;;;;;;;;;;x
PROV98;Galax;;;;;;;;;;;;;x
PROV99;Unifour;;;;;;;;;;;;;x
PROV100;Land-of-Sky;;;;;;;;;;;;;x
PROV101;Ashtabula;;;;;;;;;;;;;x
PROV102;Cuyahoga;;;;;;;;;;;;;x
PROV103;Akron;;;;;;;;;;;;;x
PROV104;Mahoning;;;;;;;;;;;;;x
PROV105;Muskingum;;;;;;;;;;;;;x
PROV106;Susquehannock;;;;;;;;;;;;;x
PROV107;Pottsville;;;;;;;;;;;;;x
PROV108;Toledo;;;;;;;;;;;;;x
PROV109;Black Swamp;;;;;;;;;;;;;x
PROV110;Licking;;;;;;;;;;;;;x
PROV111;Columbus;;;;;;;;;;;;;x
PROV112;Chillicothe;;;;;;;;;;;;;x
PROV113;Maumee;;;;;;;;;;;;;x
PROV114;Marion;;;;;;;;;;;;;x
PROV115;Lima;;;;;;;;;;;;;x
PROV116;Scioto;;;;;;;;;;;;;x
PROV117;Dayton;;;;;;;;;;;;;x
PROV118;Detroit;;;;;;;;;;;;;x
PROV119;Washtenaw;;;;;;;;;;;;;x
PROV120;Fort Wayne;;;;;;;;;;;;;x
PROV121;Cincinnati;;;;;;;;;;;;;x
PROV122;Covington;;;;;;;;;;;;;x
PROV123;White Mountain;;;;;;;;;;;;;x
PROV124;Coos;;;;;;;;;;;;;x
PROV125;Mahoosuc;;;;;;;;;;;;;x
PROV126;Belknap Lakes;;;;;;;;;;;;;x
PROV127;Southern Maine;;;;;;;;;;;;;x
PROV128;Kennebec;;;;;;;;;;;;;x
PROV129;Currituck;;;;;;;;;;;;;x
PROV130;Albemarle-Hatteras;;;;;;;;;;;;;x
PROV131;Carteret;;;;;;;;;;;;;x
PROV132;Lejeune;;;;;;;;;;;;;x
PROV133;Greenville;;;;;;;;;;;;;x
PROV134;Chowan;;;;;;;;;;;;;x
PROV135;Cape Fear;;;;;;;;;;;;;x
PROV136;Cheraw;;;;;;;;;;;;;x
PROV137;Fayetteville;;;;;;;;;;;;;x
PROV138;Roanoke Rapids;;;;;;;;;;;;;x
PROV139;Raleigh;;;;;;;;;;;;;x
PROV140;Durham;;;;;;;;;;;;;x
PROV141;Chapel Hill;;;;;;;;;;;;;x
PROV142;Catawba;;;;;;;;;;;;;x
PROV143;Metrolina;;;;;;;;;;;;;x
PROV144;Piedmont-Triad;;;;;;;;;;;;;x
PROV145;Holston;;;;;;;;;;;;;x
PROV146;Nantahala;;;;;;;;;;;;;x
PROV147;Keowee;;;;;;;;;;;;;x
PROV148;Chattahoochee;;;;;;;;;;;;;x
PROV149;Atlanta;;;;;;;;;;;;;x
PROV150;Athens;;;;;;;;;;;;;x
PROV151;Knox;;;;;;;;;;;;;x
PROV152;Upcountry;;;;;;;;;;;;;x
PROV153;Wateree;;;;;;;;;;;;;x
PROV154;Congaree;;;;;;;;;;;;;x
PROV155;Greenwood;;;;;;;;;;;;;x
PROV156;Chattanooga;;;;;;;;;;;;;x
PROV157;Augusta;;;;;;;;;;;;;x
PROV158;Savannah;;;;;;;;;;;;;x
PROV159;Ogeechee;;;;;;;;;;;;;x
PROV160;Salkehatchie;;;;;;;;;;;;;x
PROV161;Saluda;;;;;;;;;;;;;x
PROV162;Edisto;;;;;;;;;;;;;x
PROV163;Beaufort;;;;;;;;;;;;;x
PROV164;Charleston;;;;;;;;;;;;;x
PROV165;Grand Strand;;;;;;;;;;;;;x
PROV166;Pee Dee;;;;;;;;;;;;;x
PROV167;Greensburg;;;;;;;;;;;;;x
PROV168;Southold;;;;;;;;;;;;;x
PROV169;Gary;;;;;;;;;;;;;x
PROV170;Chicago;;;;;;;;;;;;;x
PROV171;Port Huron;;;;;;;;;;;;;x
PROV172;Flint;;;;;;;;;;;;;x
PROV173;The Thumb;;;;;;;;;;;;;x
PROV174;Saginaw;;;;;;;;;;;;;x
PROV175;Tawas;;;;;;;;;;;;;x
PROV176;St. Joseph;;;;;;;;;;;;;x
PROV177;Lansing;;;;;;;;;;;;;x
PROV178;Jacksonopolis;;;;;;;;;;;;;x
PROV179;Kalamazoo;;;;;;;;;;;;;x
PROV180;Holland;;;;;;;;;;;;;x
PROV181;Grand River;;;;;;;;;;;;;x
PROV182;Mount Pleasant;;;;;;;;;;;;;x
PROV183;Urbana;;;;;;;;;;;;;x
PROV184;Manistee;;;;;;;;;;;;;x
PROV185;Cadillac;;;;;;;;;;;;;x
PROV186;Traverse;;;;;;;;;;;;;x
PROV187;Michilimackinac;;;;;;;;;;;;;x
PROV188;Alpena;;;;;;;;;;;;;x
PROV189;Roscommon;;;;;;;;;;;;;x
PROV190;Three Mile Island;;;;;;;;;;;;;x
PROV191;Culpeper;;;;;;;;;;;;;x
PROV192;Bangor;;;;;;;;;;;;;x
PROV193;Mount Desert;;;;;;;;;;;;;x
PROV194;Machias;;;;;;;;;;;;;x
PROV195;Mattawamkeag;;;;;;;;;;;;;x
PROV196;Penobscot;;;;;;;;;;;;;x
PROV197;Skowhegan;;;;;;;;;;;;;x
PROV198;Caribou;;;;;;;;;;;;;x
PROV199;Moosehead;;;;;;;;;;;;;x
PROV200;Katahdin;;;;;;;;;;;;;x
PROV201;Allagash;;;;;;;;;;;;;x
PROV202;St. John Valley;;;;;;;;;;;;;x
PROV203;Oconee;;;;;;;;;;;;;x
PROV204;Deepstep;;;;;;;;;;;;;x
PROV205;Ocmulgee;;;;;;;;;;;;;x
PROV206;Hinesville;;;;;;;;;;;;;x
PROV207;Golden Isles;;;;;;;;;;;;;x
PROV208;Dublin;;;;;;;;;;;;;x
PROV209;Decorah;;;;;;;;;;;;;x
PROV210;Dubuque;;;;;;;;;;;;;x
PROV211;Scott;;;;;;;;;;;;;x
PROV212;Cedar;;;;;;;;;;;;;x
PROV213;Shoquoquon;;;;;;;;;;;;;x
PROV214;Cuivre;;;;;;;;;;;;;x
PROV215;Hannibal;;;;;;;;;;;;;x
PROV216;Boone;;;;;;;;;;;;;x
PROV217;Shawano;;;;;;;;;;;;;x
PROV218;Wausau;;;;;;;;;;;;;x
PROV219;Nicolet;;;;;;;;;;;;;x
PROV220;Hodagland;;;;;;;;;;;;;x
PROV221;Eau Claire;;;;;;;;;;;;;x
PROV222;Chequamegon;;;;;;;;;;;;;x
PROV223;South Shore;;;;;;;;;;;;;x
PROV224;Duluth;;;;;;;;;;;;;x
PROV225;St. Croix;;;;;;;;;;;;;x
PROV226;Willow;;;;;;;;;;;;;x
PROV227;Chetek;;;;;;;;;;;;;x
PROV228;Matamoros;;;;;;;;;;;;;x
PROV229;San Fernando;;;;;;;;;;;;;x
PROV230;Falcón;;;;;;;;;;;;;x
PROV231;Laredo;;;;;;;;;;;;;x
PROV232;White;;;;;;;;;;;;;x
PROV233;Chicot;;;;;;;;;;;;;x
PROV234;Pine Bluff;;;;;;;;;;;;;x
PROV235;Smackover;;;;;;;;;;;;;x
PROV236;Millwood;;;;;;;;;;;;;x
PROV237;Little Mo;;;;;;;;;;;;;x
PROV238;Crowley;;;;;;;;;;;;;x
PROV239;Bald Knob;;;;;;;;;;;;;x
PROV240;Little Rock;;;;;;;;;;;;;x
PROV241;Spring;;;;;;;;;;;;;x
PROV242;Sam's Throne;;;;;;;;;;;;;x
PROV243;Dardanelle;;;;;;;;;;;;;x
PROV244;Fort Smith;;;;;;;;;;;;;x
PROV245;Fay;;;;;;;;;;;;;x
PROV246;Joplin;;;;;;;;;;;;;x
PROV247;Springfield;;;;;;;;;;;;;x
PROV248;Meramec;;;;;;;;;;;;;x
PROV249;Osage;;;;;;;;;;;;;x
PROV250;Moks;;;;;;;;;;;;;x
PROV251;Saline;;;;;;;;;;;;;x
PROV252;Bluffwoods;;;;;;;;;;;;;x
PROV253;Nodaway;;;;;;;;;;;;;x
PROV254;Paho;;;;;;;;;;;;;x
PROV255;Thompson;;;;;;;;;;;;;x
PROV256;Ottumwa;;;;;;;;;;;;;x
PROV257;North Shore;;;;;;;;;;;;;x
PROV258;Kabetogama;;;;;;;;;;;;;x
PROV259;Mesabi;;;;;;;;;;;;;x
PROV260;Pokegama;;;;;;;;;;;;;x
PROV261;Mille Lacs;;;;;;;;;;;;;x
PROV262;Anoka;;;;;;;;;;;;;x
PROV263;Twin Cities;;;;;;;;;;;;;x
PROV264;Cannon;;;;;;;;;;;;;x
PROV265;Roch;;;;;;;;;;;;;x
PROV266;Totouskak;;;;;;;;;;;;;x
PROV267;Saguenay;;;;;;;;;;;;;x
PROV268;Saint-Jean;;;;;;;;;;;;;x
PROV269;Saint-Maurice;;;;;;;;;;;;;x
PROV270;Taureau;;;;;;;;;;;;;x
PROV271;Matawinia;;;;;;;;;;;;;x
PROV272;Haute-Labelle;;;;;;;;;;;;;x
PROV273;Bas-Labelle;;;;;;;;;;;;;x
PROV274;Papineau;;;;;;;;;;;;;x
PROV275;Hull;;;;;;;;;;;;;x
PROV276;Haute-Gatineau;;;;;;;;;;;;;x
PROV277;Pontiac;;;;;;;;;;;;;x
PROV278;South Nipissing;;;;;;;;;;;;;x
PROV279;Renfrew;;;;;;;;;;;;;x
PROV280;Rideau;;;;;;;;;;;;;x
PROV281;Bancroft;;;;;;;;;;;;;x
PROV282;Kawartha;;;;;;;;;;;;;x
PROV283;Haliburton;;;;;;;;;;;;;x
PROV284;Sudbury;;;;;;;;;;;;;x
PROV285;North Nipissing;;;;;;;;;;;;;x
PROV286;Parry Sound;;;;;;;;;;;;;x
PROV287;Muskoka;;;;;;;;;;;;;x
PROV288;Batchawana;;;;;;;;;;;;;x
PROV289;Bawating;;;;;;;;;;;;;x
PROV290;Manitoulin;;;;;;;;;;;;;x
PROV291;Timiskaming;;;;;;;;;;;;;x
PROV292;Blind River;;;;;;;;;;;;;x
PROV293;Ivanhoe;;;;;;;;;;;;;x
PROV294;Freeborn;;;;;;;;;;;;;x
PROV295;Prairie Rapids;;;;;;;;;;;;;x
PROV296;Des Moines;;;;;;;;;;;;;x
PROV297;Fort Dodge;;;;;;;;;;;;;x
PROV298;Icaria;;;;;;;;;;;;;x
PROV299;Kanesville;;;;;;;;;;;;;x
PROV300;Titus;;;;;;;;;;;;;x
PROV301;Grayson;;;;;;;;;;;;;x
PROV302;Wichita Falls;;;;;;;;;;;;;x
PROV303;Childress;;;;;;;;;;;;;x
PROV304;Possum;;;;;;;;;;;;;x
PROV305;Brownwood;;;;;;;;;;;;;x
PROV306;Abilene;;;;;;;;;;;;;x
PROV307;Concho;;;;;;;;;;;;;x
PROV308;Petroplex;;;;;;;;;;;;;x
PROV309;Crockett;;;;;;;;;;;;;x
PROV310;Pecos;;;;;;;;;;;;;x
PROV311;Big Bend;;;;;;;;;;;;;x
PROV312;Livermore;;;;;;;;;;;;;x
PROV313;El Paso;;;;;;;;;;;;;x
PROV314;Dal Paso;;;;;;;;;;;;;x
PROV315;Hobbs;;;;;;;;;;;;;x
PROV316;Lubbock;;;;;;;;;;;;;x
PROV317;Plainview;;;;;;;;;;;;;x
PROV318;Amarillo;;;;;;;;;;;;;x
PROV319;Kicpahat;;;;;;;;;;;;;x
PROV320;Foss;;;;;;;;;;;;;x
PROV321;Salt Fork;;;;;;;;;;;;;x
PROV322;Fort Sill;;;;;;;;;;;;;x
PROV323;Skeleton;;;;;;;;;;;;;x
PROV324;Niukonska;;;;;;;;;;;;;x
PROV325;Oklahoma;;;;;;;;;;;;;x
PROV326;Tallasi;;;;;;;;;;;;;x
PROV327;McAlester;;;;;;;;;;;;;x
PROV328;Kiamichi;;;;;;;;;;;;;x
PROV329;Bryan;;;;;;;;;;;;;x
PROV330;Lakehead;;;;;;;;;;;;;x
PROV331;Nipigon;;;;;;;;;;;;;x
PROV332;Schreiber;;;;;;;;;;;;;x
PROV333;Pic;;;;;;;;;;;;;x
PROV334;Michipicoten;;;;;;;;;;;;;x
PROV335;Nagagamisis;;;;;;;;;;;;;x
PROV336;White Sands;;;;;;;;;;;;;x
PROV337;Socorro;;;;;;;;;;;;;x
PROV338;Sandia;;;;;;;;;;;;;x
PROV339;Santa Fe;;;;;;;;;;;;;x
PROV340;Tucumcari;;;;;;;;;;;;;x
PROV341;Groom;;;;;;;;;;;;;x
PROV342;Laverne;;;;;;;;;;;;;x
PROV343;Panhandle;;;;;;;;;;;;;x
PROV344;Topeka;;;;;;;;;;;;;x
PROV345;Independence;;;;;;;;;;;;;x
PROV346;Atchison;;;;;;;;;;;;;x
PROV347;Republic;;;;;;;;;;;;;x
PROV348;Wichita;;;;;;;;;;;;;x
PROV349;Dodge;;;;;;;;;;;;;x
PROV350;Liberal;;;;;;;;;;;;;x
PROV351;Smoky Hill;;;;;;;;;;;;;x
PROV352;Hays;;;;;;;;;;;;;x
PROV353;Omaha;;;;;;;;;;;;;x
PROV354;Norfolk;;;;;;;;;;;;;x
PROV355;Niobrara;;;;;;;;;;;;;x
PROV356;Grand Island;;;;;;;;;;;;;x
PROV357;Kearny;;;;;;;;;;;;;x
PROV358;Outback;;;;;;;;;;;;;x
PROV359;Pine Ridge;;;;;;;;;;;;;x
PROV360;Wildcat;;;;;;;;;;;;;x
PROV361;McConaughy;;;;;;;;;;;;;x
PROV362;Republican;;;;;;;;;;;;;x
PROV363;Floyd;;;;;;;;;;;;;x
PROV364;Rock;;;;;;;;;;;;;x
PROV365;Coteau;;;;;;;;;;;;;x
PROV366;Blue Earth;;;;;;;;;;;;;x
PROV367;Rush;;;;;;;;;;;;;x
PROV368;Sauk;;;;;;;;;;;;;x
PROV369;Cuyuna;;;;;;;;;;;;;x
PROV370;Otter Tail-Pelican;;;;;;;;;;;;;x
PROV371;Bemidji;;;;;;;;;;;;;x
PROV372;Becker;;;;;;;;;;;;;x
PROV373;Roseau;;;;;;;;;;;;;x
PROV374;Sisseton;;;;;;;;;;;;;x
PROV375;Minnehaha;;;;;;;;;;;;;x
PROV376;Yankton;;;;;;;;;;;;;x
PROV377;Crow Creek;;;;;;;;;;;;;x
PROV378;Cheyenne River;;;;;;;;;;;;;x
PROV379;Walworth;;;;;;;;;;;;;x
PROV380;Lyman;;;;;;;;;;;;;x
PROV381;Rosebud;;;;;;;;;;;;;x
PROV382;Porcupine;;;;;;;;;;;;;x
PROV383;Rushmore;;;;;;;;;;;;;x
PROV384;Black Hills;;;;;;;;;;;;;x
PROV385;Sihasapa;;;;;;;;;;;;;x
PROV386;Larimer;;;;;;;;;;;;;x
PROV387;Boulder;;;;;;;;;;;;;x
PROV388;Weld;;;;;;;;;;;;;x
PROV389;Denver;;;;;;;;;;;;;x
PROV390;South Platte;;;;;;;;;;;;;x
PROV391;Pikes Peak;;;;;;;;;;;;;x
PROV392;Arp;;;;;;;;;;;;;x
PROV393;Peketon;;;;;;;;;;;;;x
PROV394;Pueblo;;;;;;;;;;;;;x
PROV395;Huerfano;;;;;;;;;;;;;x
PROV396;Raton;;;;;;;;;;;;;x
PROV397;Alamosa;;;;;;;;;;;;;x
PROV398;Taos;;;;;;;;;;;;;x
PROV399;Grand Forks;;;;;;;;;;;;;x
PROV400;Fargo;;;;;;;;;;;;;x
PROV401;Spirit Lake;;;;;;;;;;;;;x
PROV402;Minot;;;;;;;;;;;;;x
PROV403;Bismarck;;;;;;;;;;;;;x
PROV404;Mandan;;;;;;;;;;;;;x
PROV405;Fort Berthold;;;;;;;;;;;;;x
PROV406;West Turtle Mountain;;;;;;;;;;;;;x
PROV407;McKenzie;;;;;;;;;;;;;x
PROV408;Crownpoint;;;;;;;;;;;;;x
PROV409;Shiprock;;;;;;;;;;;;;x
PROV410;Tuba;;;;;;;;;;;;;x
PROV411;Chinle;;;;;;;;;;;;;x
PROV412;Fort Defiance;;;;;;;;;;;;;x
PROV413;Hopituskwa;;;;;;;;;;;;;x
PROV414;Jicarilla;;;;;;;;;;;;;x
PROV415;Shiwinnaqin;;;;;;;;;;;;;x
PROV416;Acoma;;;;;;;;;;;;;x
PROV417;Mogollon;;;;;;;;;;;;;x
PROV418;Yuma;;;;;;;;;;;;;x
PROV419;Two Sun;;;;;;;;;;;;;x
PROV420;Sierra Vista;;;;;;;;;;;;;x
PROV421;Luna;;;;;;;;;;;;;x
PROV422;Hidalgo;;;;;;;;;;;;;x
PROV423;Los Alamos;;;;;;;;;;;;;x
PROV424;Mesa;;;;;;;;;;;;;x
PROV425;Gunnison;;;;;;;;;;;;;x
PROV426;Mesa Verde;;;;;;;;;;;;;x
PROV427;Mineral Belt;;;;;;;;;;;;;x
PROV428;Yampa;;;;;;;;;;;;;x
PROV429;Bear River;;;;;;;;;;;;;x
PROV430;Salt Lake;;;;;;;;;;;;;x
PROV431;Provo;;;;;;;;;;;;;x
PROV432;Bonneville;;;;;;;;;;;;;x
PROV433;Uintah;;;;;;;;;;;;;x
PROV434;Canyonlands;;;;;;;;;;;;;x
PROV435;Fishlake;;;;;;;;;;;;;x
PROV436;Zion;;;;;;;;;;;;;x
PROV437;Grand Staircase;;;;;;;;;;;;;x
PROV438;Manti-La Sal;;;;;;;;;;;;;x
PROV439;Phoenix;;;;;;;;;;;;;x
PROV440;Flagstaff;;;;;;;;;;;;;x
PROV441;Gila;;;;;;;;;;;;;x
PROV442;Ahwe Nyava;;;;;;;;;;;;;x
PROV443;Bridger;;;;;;;;;;;;;x
PROV444;Summit;;;;;;;;;;;;;x
PROV445;Flaming Gorge;;;;;;;;;;;;;x
PROV446;Sublette;;;;;;;;;;;;;x
PROV447;Teton;;;;;;;;;;;;;x
PROV448;Yellowstone;;;;;;;;;;;;;x
PROV449;Stillwater;;;;;;;;;;;;;x
PROV450;Bingham;;;;;;;;;;;;;x
PROV451;Idaho Falls;;;;;;;;;;;;;x
PROV452;Bannock;;;;;;;;;;;;;x
PROV453;Shoshone Falls;;;;;;;;;;;;;x
PROV454;Wind River;;;;;;;;;;;;;x
PROV455;Big Horn;;;;;;;;;;;;;x
PROV456;Elmore;;;;;;;;;;;;;x
PROV457;Owyhee;;;;;;;;;;;;;x
PROV458;Duck Valley;;;;;;;;;;;;;x
PROV459;Cassia;;;;;;;;;;;;;x
PROV460;Gem Canyon;;;;;;;;;;;;;x
PROV461;Salmon River;;;;;;;;;;;;;x
PROV462;Baker;;;;;;;;;;;;;x
PROV463;Nez Perce;;;;;;;;;;;;;x
PROV464;Silver Valley;;;;;;;;;;;;;x
PROV465;Coeur d'Alene;;;;;;;;;;;;;x
PROV466;Flathead;;;;;;;;;;;;;x
PROV467;Bitterroot Valley;;;;;;;;;;;;;x
PROV468;Lemhi;;;;;;;;;;;;;x
PROV469;Beaverhead;;;;;;;;;;;;;x
PROV470;Granite;;;;;;;;;;;;;x
PROV471;Broadwater;;;;;;;;;;;;;x
PROV472;Meagher;;;;;;;;;;;;;x
PROV473;Salt Flats;;;;;;;;;;;;;x
PROV474;Carbon;;;;;;;;;;;;;x
PROV475;Medicine Bow;;;;;;;;;;;;;x
PROV476;Wheatland;;;;;;;;;;;;;x
PROV477;Thunder Basin;;;;;;;;;;;;;x
PROV478;Natrona;;;;;;;;;;;;;x
PROV479;Campbell;;;;;;;;;;;;;x
